1496B, Max and Mex, implementation math, , , x7640, 
1496A, Split it!, brute force constructive algorithms greedy strings, , , x9476, 
1495F, Squares, constructive algorithms data structures graphs, , , x21, 
1495E, Qingshan and Daniel, brute force data structures greedy implementation, , , x43, 
1495D, BFS Trees, combinatorics dfs and similar graphs math shortest paths trees, , , x313, 
1495C, Garden of the Sun, constructive algorithms graphs, , , x862, 
1495B, Let's Go Hiking, constructive algorithms games greedy implementation, , , x2390, 
1495A, Diamond Miner, geometry greedy math sortings, , , x7614, 
1494F, Delete The Edges, brute force constructive algorithms dfs and similar graphs implementation, , 2900, x166, 
1494E, A-Z Graph, constructive algorithms data structures graphs hashing, , 2400, x932, 
1494D, Dogeforces, constructive algorithms data structures dfs and similar divide and conquer dsu greedy sortings trees, , 2300, x1465, 
1494C, 1D Sokoban, binary search dp greedy implementation two pointers, , 1900, x3239, 
1494B, Berland Crossword, bitmasks brute force greedy implementation, , 1400, x8119, 
1494A, ABC String, bitmasks brute force implementation, , 900, x13151, 
1493F, Enchanted Matrix, bitmasks interactive number theory, , 2600, x143, 
1493E, Enormous XOR, bitmasks constructive algorithms greedy math strings two pointers, , 2600, x371, 
1493D, GCD of an Array, data structures hashing implementation math number theory sortings two pointers, , 2100, x2310, 
1493C, K-beautiful Strings, binary search brute force constructive algorithms greedy strings, , 2000, x2463, 
1493B, Planet Lapituletti, brute force implementation, , 1300, x7599, 
1493A, Anti-knapsack, constructive algorithms greedy, , 800, x12707, 
1492E, Almost Fault-Tolerant Database, brute force constructive algorithms dfs and similar greedy implementation, , 2500, x780, 
1492D, Genius's Gambit, bitmasks constructive algorithms greedy math, , 1900, x3902, 
1492C, Maximum width, binary search data structures dp greedy two pointers, , 1500, x8112, 
1492B, Card Deck, data structures greedy math, , 1100, x11388, 
1492A, Three swimmers, math, , 800, x15135, 
1491I, Ruler Of The Zoo, brute force data structures, , 3500, x15, 
1491H, Yuezheng Ling and Dynamic Tree, data structures trees, , 3400, x184, 
1491G, Switch and Flip, constructive algorithms graphs math, , 2800, x323, 
1491F, Magnets, binary search constructive algorithms interactive, , 2700, x518, 
1491E, Fib-tree, brute force dfs and similar divide and conquer number theory trees, , 2400, x1258, 
1491D, Zookeeper and The Infinite Zoo, bitmasks constructive algorithms dp greedy math, , 1800, x4065, 
1491C, Pekora and Trampoline, brute force data structures dp greedy implementation, , 1700, x4746, 
1491B, Minimal Cost, brute force math, , 1200, x9425, 
1491A, K-th Largest Value, brute force greedy implementation, , 800, x13287, 
1490G, Old Floppy Drive, binary search data structures math, , 1900, x3239, 
1490F, Equalize the Array, binary search data structures greedy math sortings, , 1500, x6979, 
1490E, Accidental Victory, binary search data structures greedy, , 1400, x8407, 
1490D, Permutation Transformation, dfs and similar divide and conquer implementation, , 1200, x10510, 
1490C, Sum of Cubes, binary search brute force math, , 1100, x14504, 
1490B, Balanced Remainders, brute force constructive algorithms math, , 1000, x14837, 
1490A, Dense Array, greedy math, , 800, x18690, 
1488J, Flower Shop, *special problem data structures fft math, , , x4, 
1488I, Demonic Invasion, *special problem flows, , , x12, 
1488H, Build From Suffixes, *special problem combinatorics data structures, , , x21, 
1488G, Painting Numbers, *special problem data structures greedy number theory, , , x60, 
1488F, Dogecoin, *special problem binary search data structures, , , x86, 
1488E, Palindromic Doubles, *special problem data structures dp, , , x122, 
1488D, Problemsolving Marathon, *special problem binary search greedy, , , x187, 
1488C, Two Policemen, *special problem binary search brute force math, , , x236, 
1488B, RBS Deletion, *special problem greedy, , , x317, 
1488A, From Zero To Y, *special problem math, , , x638, 
1487G, String Counting, combinatorics dp fft math, , 2700, x302, 
